None,MelnickSG[0],AMPA_DynSyn[0],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[1],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[2],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[3],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[4],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[5],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[6],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[7],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[8],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[9],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[10],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[11],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[12],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[13],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,MelnickSG[0],AMPA_DynSyn[14],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,AguiarWDR[0],AMPA_DynSyn[90],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[91],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[92],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[93],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[94],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[95],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[96],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[97],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[98],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[99],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[100],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[101],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[102],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[103],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[104],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],NMDA_DynSyn[30],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[31],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[32],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[33],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[34],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[35],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[36],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[37],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[38],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[39],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[40],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[41],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[42],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[43],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[44],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,MelnickSG[0],AMPA_DynSyn[15],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[16],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[17],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[18],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[19],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[20],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[21],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[22],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[23],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[24],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[25],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[26],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[27],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[28],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,MelnickSG[0],AMPA_DynSyn[29],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.0,1.0
None,AguiarWDR[0],AMPA_DynSyn[105],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[106],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[107],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[108],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[109],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[110],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[111],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[112],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[113],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[114],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[115],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[116],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[117],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[118],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],AMPA_DynSyn[119],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),0.0016,1.0
None,AguiarWDR[0],NMDA_DynSyn[45],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[46],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[47],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[48],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[49],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[50],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[51],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[52],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[53],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[54],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[55],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[56],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[57],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[58],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,AguiarWDR[0],NMDA_DynSyn[59],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),6.6667e-05,1.0
None,MelnickSG[1],AMPA_DynSyn[30],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[31],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[32],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[33],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[34],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[35],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[36],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[37],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[38],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[39],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[40],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[41],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[42],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[43],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,MelnickSG[1],AMPA_DynSyn[44],0.1,5.0,0.0,MelnickSG[1].dend(0.51),0.0013333,1.0
None,AguiarIN[0],AMPA_DynSyn[60],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[61],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[62],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[63],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[64],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[65],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[66],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[67],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[68],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[69],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[70],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[71],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[72],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[73],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[74],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[75],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[76],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[77],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[78],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[79],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[80],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[81],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[82],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[83],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[84],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[85],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[86],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[87],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[88],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],AMPA_DynSyn[89],0.1,5.0,0.0,AguiarIN[0].dend(0.5),0.008,1.0
None,AguiarIN[0],NMDA_DynSyn[0],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[1],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[2],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[3],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[4],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[5],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[6],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[7],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[8],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[9],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[10],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[11],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[12],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[13],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[14],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
