None,MelnickSG[0],AMPA_DynSyn[0],0.1,5.0,0.0,MelnickSG[0].dend(0.51),0.00097067,1.0
None,AguiarIN[0],NMDA_DynSyn[15],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[16],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[17],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[18],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[19],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[20],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[21],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[22],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[23],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[24],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[25],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[26],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[27],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[28],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NMDA_DynSyn[29],2.0,100.0,0.0,AguiarIN[0].dend(0.5),0.004,1.0
None,AguiarIN[0],NK1_DynSyn[0],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[1],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[2],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[3],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[4],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[5],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[6],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[7],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[8],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[9],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[10],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[11],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[12],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[13],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[14],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[15],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[16],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[17],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[18],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[19],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[20],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[21],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[22],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[23],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[24],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[25],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[26],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[27],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[28],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarIN[0],NK1_DynSyn[29],100.0,3000.0,0.0,AguiarIN[0].dend(0.5),6.6667e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[30],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[31],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[32],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[33],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[34],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[35],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[36],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[37],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[38],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[39],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[40],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[41],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[42],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[43],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[44],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[45],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[46],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[47],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[48],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[49],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[50],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[51],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[52],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[53],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[54],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[55],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[56],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[57],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[58],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
None,AguiarWDR[0],NK1_DynSyn[59],200.0,3000.0,0.0,AguiarWDR[0].dend(0.5),4.5e-07,1.0
MelnickSG[0],AguiarIN[0],GABAa_DynSyn[0],0.1,20.0,-70.0,AguiarIN[0].dend(0.5),0.00532,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[120],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[121],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[122],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[123],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[124],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[125],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[126],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[127],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[128],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[129],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[130],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[131],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[132],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[133],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[134],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[135],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[136],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[137],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[138],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[139],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[140],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[141],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[142],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[143],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[144],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[145],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[146],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[147],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[148],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],AMPA_DynSyn[149],0.1,5.0,0.0,AguiarWDR[0].dend(0.5),1.2e-05,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[60],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[61],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[62],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[63],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[64],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[65],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[66],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[67],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[68],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[69],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[70],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[71],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[72],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[73],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[74],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[75],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[76],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[77],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[78],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[79],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[80],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[81],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[82],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[83],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[84],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[85],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[86],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[87],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[88],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
AguiarIN[0],AguiarWDR[0],NMDA_DynSyn[89],2.0,100.0,0.0,AguiarWDR[0].dend(0.5),9.6e-06,1.0
MelnickSG[0],AguiarWDR[0],Glycine_DynSyn[0],0.1,10.0,-70.0,AguiarWDR[0].dend(0.5),0.00532,1.0
MelnickSG[0],AguiarWDR[0],GABAa_DynSyn[4],0.1,20.0,-70.0,AguiarWDR[0].dend(0.5),0.00532,1.0
MelnickSG[1],AguiarIN[0],GABAa_DynSyn[1],0.1,20.0,-70.0,AguiarIN[0].dend(0.5),0.0,1.0
MelnickSG[1],AguiarWDR[0],GABAa_DynSyn[5],0.1,20.0,-70.0,AguiarWDR[0].dend(0.5),0.0,1.0
MelnickSG[1],AguiarWDR[0],GABAa_DynSyn[6],0.1,20.0,-70.0,AguiarWDR[0].dend(0.5),0.0,1.0
